[write-gate] WRITES ENABLED until 2026-09-20T01:31:20.982Z (spenc@Got-Moles: First job 07:00 for everyone: 07:00-21:00 window on every order, re-plan Mon-Fri, write times (Spencer 16:35)) — ceiling 1500/run — run c0b125eb
=== SYNC + PLAN + TIMES 2026-09-19 16:31:21 PT ===
mode: LIVE (--execute)   window: 2026-09-21..2026-09-25
live Jobber: 592 visits, 592 not complete, 592 on a routed driver, 0 skipped (no tech / not a driver)
  2026-09-21  Alias 28  Robert 30  Luke 29  Cory 26  Spencer 29
  2026-09-22  Robert 28  Alias 23  Cory 25  Luke 17
  2026-09-23  Alias 22  Spencer 27  Robert 28  Luke 20  Cory 25
  2026-09-24  Cory 24  Robert 25  Alias 22  Luke 24
  2026-09-25  Luke 25  Robert 26  Cory 22  Tavis 40  Alias 27

OptimoRoute: 592 orders in the window
  CREATE 0   UPDATE 592   DELETE 0   unchanged 0
    UPDATE 8455-2303096703 2026-09-21 Alias Franks  tw -> 07:00-21:00
    UPDATE 4711-2325424271 2026-09-21 Robert Norton  tw -> 07:00-21:00
    UPDATE 8060-2325295808 2026-09-21 Alias Franks  tw -> 07:00-21:00
    UPDATE 5335-2325181613 2026-09-21 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7961-2325523752 2026-09-21 Robert Norton  tw -> 07:00-21:00
    UPDATE 8512-2313796149 2026-09-21 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7475-2326951997 2026-09-21 Spencer Hill  tw -> 07:00-21:00
    UPDATE 7915-2173923316 2026-09-21 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8522-2316822254 2026-09-21 Robert Norton  tw -> 07:00-21:00
    UPDATE 8589-2333455046 2026-09-21 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8450-2301459644 2026-09-21 Alias Franks  tw -> 07:00-21:00
    UPDATE 8510-2312577225 2026-09-21 Spencer Hill  tw -> 07:00-21:00
    UPDATE 7511-2332556035 2026-09-21 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8459-2303102681 2026-09-21 Robert Norton  tw -> 07:00-21:00
    UPDATE 8562-2324412528 2026-09-21 Alias Franks  tw -> 07:00-21:00
    UPDATE 8492-2334452192 2026-09-21 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7852-2132525841 2026-09-21 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7317-2327012857 2026-09-21 Spencer Hill  tw -> 07:00-21:00
    UPDATE 6495-1770758458 2026-09-21 Robert Norton  tw -> 07:00-21:00
    UPDATE 5390-2050099327 2026-09-21 Cory Ventura  tw -> 07:00-21:00
    UPDATE 4703-2326183754 2026-09-21 Alias Franks  tw -> 07:00-21:00
